month,hotel_id,country,region,hotel_category,leads,revenue,leads_3m_mov_av,revenue_3m_mov_av,leads_3m_diff_abs,revenue_3m_diff_abs,leads_3m_diff_pct,revenue_3m_diff_pct,trend_3M_mov_av
2025-05-01,9,Croatia,Istria,4 Star,502.0,76550.13,489.33,72351.36,56.0,5690.31,0.13,0.09,increasing
2025-06-01,9,Croatia,Istria,4 Star,633.0,83868.53,530.67,77862.42,41.33,5511.06,0.08,0.08,increasing
2025-07-01,9,Croatia,Istria,4 Star,620.0,106190.9,585.0,88869.85,54.33,11007.43,0.1,0.14,increasing
2025-08-01,9,Croatia,Istria,4 Star,544.0,97871.59,599.0,95977.01,14.0,7107.15,0.02,0.08,increasing
2025-09-01,9,Croatia,Istria,4 Star,566.0,70886.29,576.67,91649.59,-22.33,-4327.41,-0.04,-0.05,decreasing
2025-10-01,9,Croatia,Istria,4 Star,424.0,69719.28,511.33,79492.39,-65.33,-12157.21,-0.11,-0.13,decreasing
2025-11-01,9,Croatia,Istria,4 Star,377.0,59368.39,455.67,66657.99,-55.67,-12834.4,-0.11,-0.16,decreasing
2025-12-01,9,Croatia,Istria,4 Star,419.0,67601.64,406.67,65563.1,-49.0,-1094.88,-0.11,-0.02,decreasing
2024-01-01,10,Spain,Costa del Sol,3 Star,338.0,41802.44,338.0,41802.44,,,,,Trend not possible
2024-02-01,10,Spain,Costa del Sol,3 Star,262.0,67610.81,300.0,54706.63,-38.0,12904.19,-0.11,0.31,Trend not possible
2024-03-01,10,Spain,Costa del Sol,3 Star,304.0,49093.81,301.33,52835.69,1.33,-1870.94,0.0,-0.03,"leads increase, revenue decrease"
2024-04-01,10,Spain,Costa del Sol,3 Star,405.0,56250.71,323.67,57651.78,22.33,4816.09,0.07,0.09,increasing
2024-05-01,10,Spain,Costa del Sol,3 Star,392.0,86542.32,367.0,63962.28,43.33,6310.5,0.13,0.11,increasing
2024-06-01,10,Spain,Costa del Sol,3 Star,416.0,81661.92,404.33,74818.32,37.33,10856.04,0.1,0.17,increasing
2024-07-01,10,Spain,Costa del Sol,3 Star,550.0,73338.93,452.67,80514.39,48.33,5696.07,0.12,0.08,increasing
2024-08-01,10,Spain,Costa del Sol,3 Star,441.0,92538.54,469.0,82513.13,16.33,1998.74,0.04,0.02,increasing
2024-09-01,10,Spain,Costa del Sol,3 Star,493.0,62929.97,494.67,76269.15,25.67,-6243.98,0.05,-0.08,"leads increase, revenue decrease"
2024-10-01,10,Spain,Costa del Sol,3 Star,344.0,55304.72,426.0,70257.74,-68.67,-6011.4,-0.14,-0.08,decreasing
2024-11-01,10,Spain,Costa del Sol,3 Star,241.0,56151.81,359.33,58128.83,-66.67,-12128.91,-0.16,-0.17,decreasing
2024-12-01,10,Spain,Costa del Sol,3 Star,340.0,49603.75,308.33,53686.76,-51.0,-4442.07,-0.14,-0.08,decreasing
2025-01-01,10,Spain,Costa del Sol,3 Star,255.0,66320.1,278.67,57358.55,-29.67,3671.79,-0.1,0.07,"leads decrease, revenue increase"
2025-02-01,10,Spain,Costa del Sol,3 Star,281.0,66343.72,292.0,60755.86,13.33,3397.3,0.05,0.06,increasing
2025-03-01,10,Spain,Costa del Sol,3 Star,395.0,47107.63,310.33,59923.82,18.33,-832.04,0.06,-0.01,"leads increase, revenue decrease"
2025-04-01,10,Spain,Costa del Sol,3 Star,323.0,57272.97,333.0,56908.11,22.67,-3015.71,0.07,-0.05,"leads increase, revenue decrease"
2025-05-01,10,Spain,Costa del Sol,3 Star,348.0,90822.63,355.33,65067.74,22.33,8159.64,0.07,0.14,increasing
2025-06-01,10,Spain,Costa del Sol,3 Star,533.0,64861.35,401.33,70985.65,46.0,5917.91,0.13,0.09,increasing
2025-07-01,10,Spain,Costa del Sol,3 Star,471.0,86682.58,450.67,80788.85,49.33,9803.2,0.12,0.14,increasing
2025-08-01,10,Spain,Costa del Sol,3 Star,456.0,72023.73,486.67,74522.55,36.0,-6266.3,0.08,-0.08,"leads increase, revenue decrease"
2025-09-01,10,Spain,Costa del Sol,3 Star,501.0,82509.54,476.0,80405.28,-10.67,5882.73,-0.02,0.08,"leads decrease, revenue increase"
2025-10-01,10,Spain,Costa del Sol,3 Star,322.0,67492.37,426.33,74008.55,-49.67,-6396.74,-0.1,-0.08,decreasing
2025-11-01,10,Spain,Costa del Sol,3 Star,284.0,58802.61,369.0,69601.51,-57.33,-4407.04,-0.13,-0.06,decreasing
2025-12-01,10,Spain,Costa del Sol,3 Star,330.0,56829.04,312.0,61041.34,-57.0,-8560.17,-0.15,-0.12,decreasing
2024-01-01,11,Turkey,Bodrum,4 Star,247.0,38298.55,247.0,38298.55,,,,,Trend not possible
2024-02-01,11,Turkey,Bodrum,4 Star,213.0,56885.18,230.0,47591.87,-17.0,9293.32,-0.07,0.24,Trend not possible
2024-03-01,11,Turkey,Bodrum,4 Star,243.0,45065.39,234.33,46749.71,4.33,-842.16,0.02,-0.02,"leads increase, revenue decrease"
2024-04-01,11,Turkey,Bodrum,4 Star,332.0,81462.17,262.67,61137.58,28.33,14387.87,0.12,0.31,increasing
2024-05-01,11,Turkey,Bodrum,4 Star,303.0,61221.67,292.67,62583.08,30.0,1445.5,0.11,0.02,increasing
2024-06-01,11,Turkey,Bodrum,4 Star,346.0,92203.63,327.0,78295.82,34.33,15712.75,0.12,0.25,increasing
2024-07-01,11,Turkey,Bodrum,4 Star,459.0,85804.51,369.33,79743.27,42.33,1447.45,0.13,0.02,increasing
2024-08-01,11,Turkey,Bodrum,4 Star,339.0,90591.96,381.33,89533.37,12.0,9790.1,0.03,0.12,increasing
2024-09-01,11,Turkey,Bodrum,4 Star,355.0,62271.41,384.33,79555.96,3.0,-9977.41,0.01,-0.11,"leads increase, revenue decrease"
2024-10-01,11,Turkey,Bodrum,4 Star,267.0,65804.61,320.33,72889.33,-64.0,-6666.63,-0.17,-0.08,decreasing
2024-11-01,11,Turkey,Bodrum,4 Star,230.0,52889.88,284.0,60321.97,-36.33,-12567.36,-0.11,-0.17,decreasing
2024-12-01,11,Turkey,Bodrum,4 Star,251.0,48213.34,249.33,55635.94,-34.67,-4686.02,-0.12,-0.08,decreasing
2025-01-01,11,Turkey,Bodrum,4 Star,190.0,50319.4,223.67,50474.21,-25.67,-5161.74,-0.1,-0.09,decreasing
2025-02-01,11,Turkey,Bodrum,4 Star,195.0,56880.85,212.0,51804.53,-11.67,1330.32,-0.05,0.03,"leads decrease, revenue increase"
2025-03-01,11,Turkey,Bodrum,4 Star,290.0,62225.46,225.0,56475.24,13.0,4670.71,0.06,0.09,increasing
2025-04-01,11,Turkey,Bodrum,4 Star,269.0,60868.18,251.33,59991.5,26.33,3516.26,0.12,0.06,increasing
2025-05-01,11,Turkey,Bodrum,4 Star,295.0,67558.52,284.67,63550.72,33.33,3559.22,0.13,0.06,increasing
2025-06-01,11,Turkey,Bodrum,4 Star,375.0,108377.84,313.0,78934.85,28.33,15384.13,0.1,0.24,increasing
2025-07-01,11,Turkey,Bodrum,4 Star,350.0,95006.01,340.0,90314.12,27.0,11379.28,0.09,0.14,increasing
2025-08-01,11,Turkey,Bodrum,4 Star,325.0,113571.11,350.0,105651.65,10.0,15337.53,0.03,0.17,increasing
2025-09-01,11,Turkey,Bodrum,4 Star,343.0,111440.89,339.33,106672.67,-10.67,1021.02,-0.03,0.01,"leads decrease, revenue increase"
2025-10-01,11,Turkey,Bodrum,4 Star,283.0,61632.31,317.0,95548.1,-22.33,-11124.57,-0.07,-0.1,decreasing
2025-11-01,11,Turkey,Bodrum,4 Star,221.0,75090.66,282.33,82721.29,-34.67,-12826.82,-0.11,-0.13,decreasing
2025-12-01,11,Turkey,Bodrum,4 Star,289.0,77449.81,264.33,71390.93,-18.0,-11330.36,-0.06,-0.14,decreasing
2024-01-01,12,Egypt,Marsa Alam,5 Star,1082.0,62983.42,1082.0,62983.42,,,,,Trend not possible
2024-02-01,12,Egypt,Marsa Alam,5 Star,798.0,46722.25,940.0,54852.84,-142.0,-8130.58,-0.13,-0.13,Trend not possible
2024-03-01,12,Egypt,Marsa Alam,5 Star,705.0,53532.64,861.67,54412.77,-78.33,-440.07,-0.08,-0.01,decreasing
2024-04-01,12,Egypt,Marsa Alam,5 Star,735.0,33813.47,746.0,44689.45,-115.67,-9723.32,-0.13,-0.18,decreasing
2024-05-01,12,Egypt,Marsa Alam,5 Star,421.0,25829.86,620.33,37725.32,-125.67,-6964.13,-0.17,-0.16,decreasing
2024-06-01,12,Egypt,Marsa Alam,5 Star,351.0,22117.48,502.33,27253.6,-118.0,-10471.72,-0.19,-0.28,decreasing
2024-07-01,12,Egypt,Marsa Alam,5 Star,404.0,28616.25,392.0,25521.2,-110.33,-1732.41,-0.22,-0.06,decreasing
2024-08-01,12,Egypt,Marsa Alam,5 Star,357.0,27733.74,370.67,26155.82,-21.33,634.63,-0.05,0.02,"leads decrease, revenue increase"
2024-09-01,12,Egypt,Marsa Alam,5 Star,655.0,47956.51,472.0,34768.83,101.33,8613.01,0.27,0.33,increasing
2024-10-01,12,Egypt,Marsa Alam,5 Star,686.0,38482.95,566.0,38057.73,94.0,3288.9,0.2,0.09,increasing
2024-11-01,12,Egypt,Marsa Alam,5 Star,787.0,55932.79,709.33,47457.42,143.33,9399.68,0.25,0.25,increasing
2024-12-01,12,Egypt,Marsa Alam,5 Star,1121.0,53780.57,864.67,49398.77,155.33,1941.35,0.22,0.04,increasing
2025-01-01,12,Egypt,Marsa Alam,5 Star,820.0,81375.75,909.33,63696.37,44.67,14297.6,0.05,0.29,increasing
2025-02-01,12,Egypt,Marsa Alam,5 Star,790.0,63818.84,910.33,66325.05,1.0,2628.68,0.0,0.04,increasing
2025-03-01,12,Egypt,Marsa Alam,5 Star,891.0,46301.92,833.67,63832.17,-76.67,-2492.88,-0.08,-0.04,decreasing
2025-04-01,12,Egypt,Marsa Alam,5 Star,561.0,39655.83,747.33,49925.53,-86.33,-13906.64,-0.1,-0.22,decreasing
2025-05-01,12,Egypt,Marsa Alam,5 Star,442.0,30876.55,631.33,38944.77,-116.0,-10980.76,-0.16,-0.22,decreasing
2025-06-01,12,Egypt,Marsa Alam,5 Star,446.0,29033.15,483.0,33188.51,-148.33,-5756.26,-0.23,-0.15,decreasing
2025-07-01,12,Egypt,Marsa Alam,5 Star,1384.0,56860.22,757.33,38923.31,274.33,5734.8,0.57,0.17,increasing
2025-08-01,12,Egypt,Marsa Alam,5 Star,337.0,33116.77,722.33,39670.05,-35.0,746.74,-0.05,0.02,"leads decrease, revenue increase"
2025-09-01,12,Egypt,Marsa Alam,5 Star,621.0,51681.09,780.67,47219.36,58.33,7549.31,0.08,0.19,increasing
2025-10-01,12,Egypt,Marsa Alam,5 Star,615.0,65445.27,524.33,50081.04,-256.33,2861.68,-0.33,0.06,"leads decrease, revenue increase"
2025-11-01,12,Egypt,Marsa Alam,5 Star,797.0,63019.8,677.67,60048.72,153.33,9967.68,0.29,0.2,increasing
2025-12-01,12,Egypt,Marsa Alam,5 Star,1151.0,83004.45,854.33,70489.84,176.67,10441.12,0.26,0.17,increasing
2024-01-01,13,Germany,Baltic Sea,4 Star,188.0,21132.3,188.0,21132.3,,,,,Trend not possible
2024-02-01,13,Germany,Baltic Sea,4 Star,176.0,27182.43,182.0,24157.37,-6.0,3025.06,-0.03,0.14,Trend not possible
2024-03-01,13,Germany,Baltic Sea,4 Star,176.0,33305.79,180.0,27206.84,-2.0,3049.47,-0.01,0.13,"leads decrease, revenue increase"
2024-04-01,13,Germany,Baltic Sea,4 Star,219.0,32387.17,190.33,30958.46,10.33,3751.62,0.06,0.14,increasing
2024-05-01,13,Germany,Baltic Sea,4 Star,215.0,31607.76,203.33,32433.57,13.0,1475.11,0.07,0.05,increasing
2024-06-01,13,Germany,Baltic Sea,4 Star,219.0,34821.79,217.67,32938.91,14.33,505.33,0.07,0.02,increasing
2024-07-01,13,Germany,Baltic Sea,4 Star,289.0,38148.52,241.0,34859.36,23.33,1920.45,0.11,0.06,increasing
2024-08-01,13,Germany,Baltic Sea,4 Star,230.0,27416.0,246.0,33462.1,5.0,-1397.25,0.02,-0.04,"leads increase, revenue decrease"
2024-09-01,13,Germany,Baltic Sea,4 Star,258.0,42640.93,259.0,36068.48,13.0,2606.38,0.05,0.08,increasing
2024-10-01,13,Germany,Baltic Sea,4 Star,205.0,36408.5,231.0,35488.48,-28.0,-580.01,-0.11,-0.02,decreasing
2024-11-01,13,Germany,Baltic Sea,4 Star,177.0,25363.41,213.33,34804.28,-17.67,-684.2,-0.08,-0.02,decreasing
2024-12-01,13,Germany,Baltic Sea,4 Star,186.0,24338.29,189.33,28703.4,-24.0,-6100.88,-0.11,-0.18,decreasing
2025-01-01,13,Germany,Baltic Sea,4 Star,144.0,15260.78,169.0,21654.16,-20.33,-7049.24,-0.11,-0.25,decreasing
2025-02-01,13,Germany,Baltic Sea,4 Star,159.0,25221.79,163.0,21606.95,-6.0,-47.21,-0.04,-0.0,decreasing
2025-03-01,13,Germany,Baltic Sea,4 Star,223.0,23395.87,175.33,21292.81,12.33,-314.14,0.08,-0.01,"leads increase, revenue decrease"
2025-04-01,13,Germany,Baltic Sea,4 Star,202.0,35187.97,194.67,27935.21,19.33,6642.4,0.11,0.31,increasing
2025-05-01,13,Germany,Baltic Sea,4 Star,202.0,39252.64,209.0,32612.16,14.33,4676.95,0.07,0.17,increasing
2025-06-01,13,Germany,Baltic Sea,4 Star,334.0,47121.29,246.0,40520.63,37.0,7908.47,0.18,0.24,increasing
2025-07-01,13,Germany,Baltic Sea,4 Star,276.0,41721.21,270.67,42698.38,24.67,2177.75,0.1,0.05,increasing
2025-08-01,13,Germany,Baltic Sea,4 Star,243.0,35609.33,284.33,41483.94,13.67,-1214.44,0.05,-0.03,"leads increase, revenue decrease"
2025-09-01,13,Germany,Baltic Sea,4 Star,277.0,33925.25,265.33,37085.26,-19.0,-4398.68,-0.07,-0.11,decreasing
2025-10-01,13,Germany,Baltic Sea,4 Star,181.0,39438.16,233.67,36324.25,-31.67,-761.02,-0.12,-0.02,decreasing
2025-11-01,13,Germany,Baltic Sea,4 Star,176.0,32192.21,211.33,35185.21,-22.33,-1139.04,-0.1,-0.03,decreasing
2025-12-01,13,Germany,Baltic Sea,4 Star,188.0,26852.88,181.67,32827.75,-29.67,-2357.46,-0.14,-0.07,decreasing
2024-01-01,14,Greece,Kos,3 Star,577.0,39817.89,577.0,39817.89,,,,,Trend not possible
2024-02-01,14,Greece,Kos,3 Star,533.0,46829.81,555.0,43323.85,-22.0,3505.96,-0.04,0.09,Trend not possible
2024-03-01,14,Greece,Kos,3 Star,619.0,45350.87,576.33,43999.52,21.33,675.67,0.04,0.02,increasing
2024-04-01,14,Greece,Kos,3 Star,751.0,39873.84,634.33,44018.17,58.0,18.65,0.1,0.0,increasing
2024-05-01,14,Greece,Kos,3 Star,631.0,55017.33,667.0,46747.35,32.67,2729.17,0.05,0.06,increasing
2024-06-01,14,Greece,Kos,3 Star,741.0,100316.32,707.67,65069.16,40.67,18321.82,0.06,0.39,increasing
2024-07-01,14,Greece,Kos,3 Star,995.0,85365.9,789.0,80233.18,81.33,15164.02,0.11,0.23,increasing
2024-08-01,14,Greece,Kos,3 Star,750.0,115528.64,828.67,100403.62,39.67,20170.44,0.05,0.25,increasing
2024-09-01,14,Greece,Kos,3 Star,854.0,65830.96,866.33,88908.5,37.67,-11495.12,0.05,-0.11,"leads increase, revenue decrease"
2024-10-01,14,Greece,Kos,3 Star,541.0,83953.03,715.0,88437.54,-151.33,-470.96,-0.17,-0.01,decreasing
2024-11-01,14,Greece,Kos,3 Star,498.0,75313.68,631.0,75032.56,-84.0,-13404.99,-0.12,-0.15,decreasing
2024-12-01,14,Greece,Kos,3 Star,716.0,65218.11,585.0,74828.27,-46.0,-204.28,-0.07,-0.0,decreasing
2025-01-01,14,Greece,Kos,3 Star,476.0,62304.39,563.33,67612.06,-21.67,-7216.21,-0.04,-0.1,decreasing
2025-02-01,14,Greece,Kos,3 Star,533.0,82735.55,575.0,70086.02,11.67,2473.96,0.02,0.04,increasing
2025-03-01,14,Greece,Kos,3 Star,656.0,87274.12,555.0,77438.02,-20.0,7352.0,-0.03,0.1,"leads decrease, revenue increase"
2025-04-01,14,Greece,Kos,3 Star,585.0,62001.28,591.33,77336.98,36.33,-101.04,0.07,-0.0,"leads increase, revenue decrease"
2025-05-01,14,Greece,Kos,3 Star,754.0,97130.3,665.0,82135.23,73.67,4798.25,0.12,0.06,increasing
2025-06-01,14,Greece,Kos,3 Star,954.0,125982.23,764.33,95037.94,99.33,12902.7,0.15,0.16,increasing
2025-07-01,14,Greece,Kos,3 Star,791.0,127841.17,833.0,116984.57,68.67,21946.63,0.09,0.23,increasing
2025-08-01,14,Greece,Kos,3 Star,808.0,99650.52,851.0,117824.64,18.0,840.07,0.02,0.01,increasing
2025-09-01,14,Greece,Kos,3 Star,828.0,99522.97,809.0,109004.89,-42.0,-8819.75,-0.05,-0.07,decreasing
2025-10-01,14,Greece,Kos,3 Star,610.0,88836.47,748.67,96003.32,-60.33,-13001.57,-0.07,-0.12,decreasing
2025-11-01,14,Greece,Kos,3 Star,532.0,71458.97,656.67,86606.14,-92.0,-9397.18,-0.12,-0.1,decreasing
2025-12-01,14,Greece,Kos,3 Star,601.0,78205.33,581.0,79500.26,-75.67,-7105.88,-0.12,-0.08,decreasing
2024-01-01,15,Austria,Tyrol,4 Star,352.0,31218.69,352.0,31218.69,,,,,Trend not possible
2024-02-01,15,Austria,Tyrol,4 Star,242.0,37885.42,297.0,34552.06,-55.0,3333.37,-0.16,0.11,Trend not possible
2024-03-01,15,Austria,Tyrol,4 Star,192.0,22119.03,262.0,30407.71,-35.0,-4144.34,-0.12,-0.12,decreasing
2024-04-01,15,Austria,Tyrol,4 Star,179.0,15728.2,204.33,25244.22,-57.67,-5163.5,-0.22,-0.17,decreasing
2024-05-01,15,Austria,Tyrol,4 Star,132.0,17619.44,167.67,18488.89,-36.67,-6755.33,-0.18,-0.27,decreasing
2024-06-01,15,Austria,Tyrol,4 Star,160.0,17221.14,157.0,16856.26,-10.67,-1632.63,-0.06,-0.09,decreasing
2024-07-01,15,Austria,Tyrol,4 Star,249.0,25863.74,180.33,20234.77,23.33,3378.51,0.15,0.2,increasing
2024-08-01,15,Austria,Tyrol,4 Star,196.0,19233.35,201.67,20772.74,21.33,537.97,0.12,0.03,increasing
2024-09-01,15,Austria,Tyrol,4 Star,188.0,14454.14,211.0,19850.41,9.33,-922.33,0.05,-0.04,"leads increase, revenue decrease"
2024-10-01,15,Austria,Tyrol,4 Star,138.0,17908.46,174.0,17198.65,-37.0,-2651.76,-0.18,-0.13,decreasing
2024-11-01,15,Austria,Tyrol,4 Star,196.0,32519.11,174.0,21627.24,0.0,4428.59,0.0,0.26,stable/mixed
2024-12-01,15,Austria,Tyrol,4 Star,370.0,30817.19,234.67,27081.59,60.67,5454.35,0.35,0.25,increasing
2025-01-01,15,Austria,Tyrol,4 Star,274.0,27668.86,280.0,30335.05,45.33,3253.47,0.19,0.12,increasing
2025-02-01,15,Austria,Tyrol,4 Star,243.0,27423.39,295.67,28636.48,15.67,-1698.57,0.06,-0.06,"leads increase, revenue decrease"
2025-03-01,15,Austria,Tyrol,4 Star,260.0,20702.0,259.0,25264.75,-36.67,-3371.73,-0.12,-0.12,decreasing
2025-04-01,15,Austria,Tyrol,4 Star,142.0,16620.15,215.0,21581.85,-44.0,-3682.9,-0.17,-0.15,decreasing
2025-05-01,15,Austria,Tyrol,4 Star,118.0,19479.78,173.33,18933.98,-41.67,-2647.87,-0.19,-0.12,decreasing
2025-06-01,15,Austria,Tyrol,4 Star,201.0,25145.95,153.67,20415.29,-19.67,1481.32,-0.11,0.08,"leads decrease, revenue increase"
2025-07-01,15,Austria,Tyrol,4 Star,199.0,29037.91,172.67,24554.55,19.0,4139.25,0.12,0.2,increasing
2025-08-01,15,Austria,Tyrol,4 Star,186.0,18980.81,195.33,24388.22,22.67,-166.32,0.13,-0.01,"leads increase, revenue decrease"
2025-09-01,15,Austria,Tyrol,4 Star,201.0,16654.4,195.33,21557.71,0.0,-2830.52,0.0,-0.12,stable/mixed
2025-10-01,15,Austria,Tyrol,4 Star,147.0,20697.35,178.0,18777.52,-17.33,-2780.19,-0.09,-0.13,decreasing
2025-11-01,15,Austria,Tyrol,4 Star,210.0,20588.5,186.0,19313.42,8.0,535.9,0.04,0.03,increasing
2025-12-01,15,Austria,Tyrol,4 Star,354.0,43064.54,237.0,28116.8,51.0,8803.38,0.27,0.46,increasing
2024-01-01,16,United Arab Emirates,Dubai,5 Star,212.0,104362.02,212.0,104362.02,,,,,Trend not possible
2024-02-01,16,United Arab Emirates,Dubai,5 Star,184.0,92219.1,198.0,98290.56,-14.0,-6071.46,-0.07,-0.06,Trend not possible
2024-03-01,16,United Arab Emirates,Dubai,5 Star,210.0,90193.68,202.0,95591.6,4.0,-2698.96,0.02,-0.03,"leads increase, revenue decrease"
2024-04-01,16,United Arab Emirates,Dubai,5 Star,307.0,108218.14,233.67,96876.97,31.67,1285.37,0.16,0.01,increasing
2024-05-01,16,United Arab Emirates,Dubai,5 Star,242.0,150847.24,253.0,116419.69,19.33,19542.71,0.08,0.2,increasing
2024-06-01,16,United Arab Emirates,Dubai,5 Star,299.0,154815.41,282.67,137960.26,29.67,21540.58,0.12,0.19,increasing
2024-07-01,16,United Arab Emirates,Dubai,5 Star,411.0,177812.12,317.33,161158.26,34.67,23197.99,0.12,0.17,increasing
2024-08-01,16,United Arab Emirates,Dubai,5 Star,306.0,195108.3,338.67,175911.94,21.33,14753.69,0.07,0.09,increasing
2024-09-01,16,United Arab Emirates,Dubai,5 Star,335.0,110088.33,350.67,161002.92,12.0,-14909.03,0.04,-0.08,"leads increase, revenue decrease"
2024-10-01,16,United Arab Emirates,Dubai,5 Star,204.0,103835.69,281.67,136344.11,-69.0,-24658.81,-0.2,-0.15,decreasing
2024-11-01,16,United Arab Emirates,Dubai,5 Star,217.0,144499.81,252.0,119474.61,-29.67,-16869.5,-0.11,-0.12,decreasing
2024-12-01,16,United Arab Emirates,Dubai,5 Star,231.0,92395.53,217.33,113577.01,-34.67,-5897.6,-0.14,-0.05,decreasing
2025-01-01,16,United Arab Emirates,Dubai,5 Star,191.0,92923.68,213.0,109939.67,-4.33,-3637.34,-0.02,-0.03,decreasing
2025-02-01,16,United Arab Emirates,Dubai,5 Star,191.0,113551.92,204.33,99623.71,-8.67,-10315.96,-0.04,-0.09,decreasing
2025-03-01,16,United Arab Emirates,Dubai,5 Star,279.0,146791.47,220.33,117755.69,16.0,18131.98,0.08,0.18,increasing
2025-04-01,16,United Arab Emirates,Dubai,5 Star,217.0,145575.87,229.0,135306.42,8.67,17550.73,0.04,0.15,increasing
2025-05-01,16,United Arab Emirates,Dubai,5 Star,277.0,138369.97,257.67,143579.1,28.67,8272.68,0.13,0.06,increasing
2025-06-01,16,United Arab Emirates,Dubai,5 Star,370.0,165312.95,288.0,149752.93,30.33,6173.83,0.12,0.04,increasing
2025-07-01,16,United Arab Emirates,Dubai,5 Star,332.0,227371.01,326.33,177017.98,38.33,27265.05,0.13,0.18,increasing
2025-08-01,16,United Arab Emirates,Dubai,5 Star,332.0,210663.25,344.67,201115.74,18.33,24097.76,0.06,0.14,increasing
2025-09-01,16,United Arab Emirates,Dubai,5 Star,350.0,200806.55,338.0,212946.94,-6.67,11831.2,-0.02,0.06,"leads decrease, revenue increase"
2025-10-01,16,United Arab Emirates,Dubai,5 Star,244.0,135798.98,308.67,182422.93,-29.33,-30524.01,-0.09,-0.14,decreasing
2025-11-01,16,United Arab Emirates,Dubai,5 Star,228.0,118662.88,274.0,151756.14,-34.67,-30666.79,-0.11,-0.17,decreasing
2025-12-01,16,United Arab Emirates,Dubai,5 Star,274.0,140748.55,248.67,131736.8,-25.33,-20019.33,-0.09,-0.13,decreasing
2024-01-01,17,Tunisia,Djerba,4 Star,118.0,45152.63,118.0,45152.63,,,,,Trend not possible
2024-02-01,17,Tunisia,Djerba,4 Star,102.0,35852.1,110.0,40502.37,-8.0,-4650.26,-0.07,-0.1,Trend not possible
2024-03-01,17,Tunisia,Djerba,4 Star,122.0,49534.96,114.0,43513.23,4.0,3010.86,0.04,0.07,increasing
2024-04-01,17,Tunisia,Djerba,4 Star,153.0,45812.42,125.67,43733.16,11.67,219.93,0.1,0.01,increasing
2024-05-01,17,Tunisia,Djerba,4 Star,144.0,54955.57,139.67,50100.98,14.0,6367.82,0.11,0.15,increasing
2024-06-01,17,Tunisia,Djerba,4 Star,146.0,79807.75,147.67,60191.91,8.0,10090.93,0.06,0.2,increasing
2024-07-01,17,Tunisia,Djerba,4 Star,210.0,93103.21,166.67,75955.51,19.0,15763.6,0.13,0.26,increasing
2024-08-01,17,Tunisia,Djerba,4 Star,167.0,93453.48,174.33,88788.15,7.67,12832.64,0.05,0.17,increasing
2024-09-01,17,Tunisia,Djerba,4 Star,169.0,49591.62,182.0,78716.1,7.67,-10072.04,0.04,-0.11,"leads increase, revenue decrease"
2024-10-01,17,Tunisia,Djerba,4 Star,119.0,49569.32,151.67,64204.81,-30.33,-14511.3,-0.17,-0.18,decreasing
2024-11-01,17,Tunisia,Djerba,4 Star,107.0,45102.26,131.67,48087.73,-20.0,-16117.07,-0.13,-0.25,decreasing
2024-12-01,17,Tunisia,Djerba,4 Star,123.0,57936.04,116.33,50869.21,-15.33,2781.47,-0.12,0.06,"leads decrease, revenue increase"
2025-01-01,17,Tunisia,Djerba,4 Star,108.0,48701.65,112.67,50579.98,-3.67,-289.22,-0.03,-0.01,decreasing
2025-02-01,17,Tunisia,Djerba,4 Star,117.0,49635.54,116.0,52091.08,3.33,1511.09,0.03,0.03,increasing
2025-03-01,17,Tunisia,Djerba,4 Star,143.0,66440.97,122.67,54926.05,6.67,2834.98,0.06,0.05,increasing
2025-04-01,17,Tunisia,Djerba,4 Star,132.0,58243.33,130.67,58106.61,8.0,3180.56,0.07,0.06,increasing
2025-05-01,17,Tunisia,Djerba,4 Star,137.0,57917.93,137.33,60867.41,6.67,2760.8,0.05,0.05,increasing
2025-06-01,17,Tunisia,Djerba,4 Star,216.0,97237.18,161.67,71132.81,24.33,10265.4,0.18,0.17,increasing
2025-07-01,17,Tunisia,Djerba,4 Star,167.0,102769.6,173.33,85974.9,11.67,14842.09,0.07,0.21,increasing
2025-08-01,17,Tunisia,Djerba,4 Star,163.0,81145.73,182.0,93717.5,8.67,7742.6,0.05,0.09,increasing
2025-09-01,17,Tunisia,Djerba,4 Star,199.0,67105.98,176.33,83673.77,-5.67,-10043.73,-0.03,-0.11,decreasing
2025-10-01,17,Tunisia,Djerba,4 Star,128.0,68062.03,163.33,72104.58,-13.0,-11569.19,-0.07,-0.14,decreasing
2025-11-01,17,Tunisia,Djerba,4 Star,112.0,48417.6,146.33,61195.2,-17.0,-10909.38,-0.1,-0.15,decreasing
2025-12-01,17,Tunisia,Djerba,4 Star,140.0,57437.47,126.67,57972.37,-19.67,-3222.84,-0.13,-0.05,decreasing
2024-01-01,18,Spain,Ibiza,4 Star,168.0,32184.56,168.0,32184.56,,,,,Trend not possible
2024-02-01,18,Spain,Ibiza,4 Star,176.0,47950.42,172.0,40067.49,4.0,7882.93,0.02,0.24,Trend not possible
2024-03-01,18,Spain,Ibiza,4 Star,250.0,42277.86,198.0,40804.28,26.0,736.79,0.15,0.02,increasing
2024-04-01,18,Spain,Ibiza,4 Star,426.0,60820.98,284.0,50349.75,86.0,9545.47,0.43,0.23,increasing
2024-05-01,18,Spain,Ibiza,4 Star,482.0,87476.44,386.0,63525.09,102.0,13175.34,0.36,0.26,increasing
2024-06-01,18,Spain,Ibiza,4 Star,527.0,145061.94,478.33,97786.45,92.33,34261.36,0.24,0.54,increasing
